,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Region,Institution Type,Enrolled Students,Faculty,Ratio,Year
,01 - Ilocos Region,Private,140765,3437,1:41,2024
,01 - Ilocos Region,SUC,103763,4717,1:22,2024
,01 - Ilocos Region,LUC,32493,,,2024
,01 - Ilocos Region,OGS,0,0,0,2024
,02 - Cagayan Valley,Private,90728,3078,1:29,2024
,02 - Cagayan Valley,SUC,109914,2201,1:50,2024
,02 - Cagayan Valley,LUC,0,0,0,2024
,02 - Cagayan Valley,OGS,0,0,0,2024
,03 - Central Luzon,Private,240488,8132,1:30,2024
,03 - Central Luzon,SUC,221992,6235,1:36,2024
,03 - Central Luzon,LUC,64073,,,2024
,03 - Central Luzon,OGS,0,0,0,2024
,04 - CALABARZON,Private,357706,13778,1:26,2024
,04 - CALABARZON,SUC,244174,6879,1:35,2024
,04 - CALABARZON,LUC,74401,,,2024
,04 - CALABARZON,OGS,1075,,,2024
,05 - Bicol Region,Private,142395,5288,1:27,2024
,05 - Bicol Region,SUC,120279,5825,1:21,2024
,05 - Bicol Region,LUC,56938,,,2024
,05 - Bicol Region,OGS,0,0,0,2024
,06 - Western Visayas,Private,179636,7426,1:24,2024
,06 - Western Visayas,SUC,179444,4475,1:40,2024
,06 - Western Visayas,LUC,30926,,,2024
,06 - Western Visayas,OGS,0,0,0,2024
,07 - Central Visayas,Private,231628,8733,1:27,2024
,07 - Central Visayas,SUC,136194,9394,1:14,2024
,07 - Central Visayas,LUC,39200,,,2024
,07 - Central Visayas,OGS,0,0,0,2024
,08 - Eastern Visayas,Private,65594,2195,1:30,2024
,08 - Eastern Visayas,SUC,141785,3616,1:39,2024
,08 - Eastern Visayas,LUC,11111,,,2024
,08 - Eastern Visayas,OGS,0,0,0,2024
,09 - Zamboanga Peninsula,Private,76445,3095,1:25,2024
,09 - Zamboanga Peninsula,SUC,87758,3748,1:23,2024
,09 - Zamboanga Peninsula,LUC,4095,,,2024
,09 - Zamboanga Peninsula,OGS,0,0,0,2024
,10 - Northern Mindanao,Private,126312,4330,1:29,2024
,10 - Northern Mindanao,SUC,86584,4522,1:19,2024
,10 - Northern Mindanao,LUC,42320,,,2024
,10 - Northern Mindanao,OGS,0,0,0,2024
,11 - Davao Region,Private,178361,6533,1:27,2024
,11 - Davao Region,SUC,54266,5300,1:10,2024
,11 - Davao Region,LUC,25832,,,2024
,11 - Davao Region,OGS,0,0,0,2024
,12 - Socsksargen,Private,170517,3605,1:47,2024
,12 - Socsksargen,SUC,50886,4326,1:12,2024
,12 - Socsksargen,LUC,7036,,,2024
,12 - Socsksargen,OGS,0,0,0,2024
,13 - Nat. Capital Region,Private,507077,23460,1:22,2024
,13 - Nat. Capital Region,SUC,179836,10777,1:17,2024
,13 - Nat. Capital Region,LUC,107403,,,2024
,13 - Nat. Capital Region,OGS,932,,,2024
,14 - Cordillera Adm. Region,Private,87947,2162,1:41,2024
,14 - Cordillera Adm. Region,SUC,61896,1711,1:36,2024
,14 - Cordillera Adm. Region,LUC,0,0,0,2024
,14 - Cordillera Adm. Region,OGS,0,0,0,2024
,16 - Caraga,Private,60425,2192,1:28,2024
,16 - Caraga,SUC,62612,1759,1:36,2024
,16 - Caraga,LUC,982,,,2024
,16 - Caraga,OGS,0,0,0,2024
,17 - MIMAROPA,Private,45125,1254,1:36,2024
,17 - MIMAROPA,SUC,94617,2386,1:40,2024
,17 - MIMAROPA,LUC,4643,,,2024
,17 - MIMAROPA,OGS,0,0,0,2024
,Ilocos Region ,Private,273,11,1:25,2019
,Ilocos Region ,Private,62,6,1:10,2019
,Ilocos Region ,Private,63,5,1:13,2019
,Ilocos Region ,Private,195,5,1:39,2019
,Ilocos Region ,Private,383,19,1:20,2019
,Ilocos Region ,Private,117,9,1:13,2019
,Ilocos Region ,Private,25,10,1:3,2019
,Ilocos Region ,Private,728,39,1:19,2019
,Ilocos Region ,Private,6731,65,1:104,2019
,Ilocos Region ,Private,238,17,1:14,2019
,Ilocos Region ,Private,107,28,1:4,2019
,Ilocos Region ,Private,50,18,1:3,2019
,Ilocos Region ,Private,1798,61,1:29,2019
,Ilocos Region ,Private,19,7,1:3,2019
,Ilocos Region ,Private,1254,88,1:14,2019
,Ilocos Region ,Private,20,11,1:2,2019
,Ilocos Region ,Private,497,49,1:10,2019
,Ilocos Region ,Private,678,31,1:22,2019
,Ilocos Region ,Private,63,13,1:5,2019
,Ilocos Region ,Private,75,20,1:4,2019
,Ilocos Region ,Private,782,46,1:17,2019
,Ilocos Region ,Private,90,30,1:3,2019
,Ilocos Region ,Private,14,10,1:1,2019
,Ilocos Region ,Private,138,11,1:13,2019
,Ilocos Region ,Private,2566,138,1:19,2019
,Ilocos Region ,Private,5718,18,1:318,2019
,Ilocos Region ,Private,152,11,1:14,2019
,Ilocos Region ,Private,1561,52,1:30,2019
,Ilocos Region ,Private,6175,125,1:49,2019
,Ilocos Region ,Private,71,25,1:3,2019
,Ilocos Region ,Private,30,12,1:3,2019
,Ilocos Region ,Private,565,29,1:19,2019
,Ilocos Region ,Private,8,13,1:1,2019
,Ilocos Region ,Private,42,15,1:3,2019
,Ilocos Region ,Private,78,18,1:4,2019
,Ilocos Region ,Private,580,39,1:15,2019
,Ilocos Region ,Private,238,12,1:20,2019
,Ilocos Region ,Private,187,20,1:9,2019
,Ilocos Region ,Private,132,21,1:6,2019
,Ilocos Region ,Private,557,50,1:11,2019
,Ilocos Region ,Private,413,42,1:10,2019
,Ilocos Region ,Private,1285,51,1:25,2019
,Ilocos Region ,Private,3543,161,1:22,2019
,Ilocos Region ,Private,289,15,1:19,2019
,Ilocos Region ,Private,289,36,1:8,2019
,Ilocos Region ,Private,2685,22,1:122,2019
,Ilocos Region ,Private,1576,69,1:23,2019
,Ilocos Region ,Private,768,40,1:19,2019
,Ilocos Region ,Private,457,35,1:13,2019
,Ilocos Region ,Private,835,46,1:18,2019
,Ilocos Region ,Private,324,43,1:8,2019
,Ilocos Region ,Private,2161,92,1:23,2019
,Ilocos Region ,Private,63,14,1:5,2019
,Ilocos Region ,Private,254,36,1:7,2019
,Ilocos Region ,Private,1505,41,1:37,2019
,Ilocos Region ,Private,261,26,1:10,2019
,Ilocos Region ,Private,1262,48,1:26,2019
,Ilocos Region ,Private,217,10,1:22,2019
,Ilocos Region ,Private,124,11,1:11,2019
,Ilocos Region ,Private,240,25,1:10,2019
,Ilocos Region ,Private,3355,150,1:22,2019
,Ilocos Region ,Private,290,9,1:32,2019
,Ilocos Region ,Private,160,25,1:6,2019
,Ilocos Region ,Private,430,38,1:11,2019
,Ilocos Region ,Private,377,19,1:20,2019
,Ilocos Region ,Private,37,14,1:3,2019
,Ilocos Region ,Private,102,41,1:2,2019
,Ilocos Region ,Private,214,17,1:13,2019
,Ilocos Region ,Private,90,14,1:6,2019
,Ilocos Region ,Private,73,13,1:6,2019
,Ilocos Region ,Private,43,9,1:5,2019
,Ilocos Region ,Private,152,12,1:13,2019
,Ilocos Region ,Private,527,27,1:20,2019
,Ilocos Region ,Private,596,44,1:14,2019
,Ilocos Region ,Private,433,45,1:10,2019
,Ilocos Region ,Private,5718,176,1:32,2019
,Ilocos Region ,Private,7784,208,1:37,2019
,Ilocos Region ,Private,2198,291,1:8,2019
,Ilocos Region ,Private,467,44,1:11,2019
,Cagayan Valley ,Private,1212,76,1:16,2019
,Cagayan Valley ,Private,171,12,1:14,2019
,Cagayan Valley ,Private,116,6,1:19,2019
,Cagayan Valley ,Private,379,34,1:11,2019
,Cagayan Valley ,Private,405,10,1:41,2019
,Cagayan Valley ,Private,1264,63,1:20,2019
,Cagayan Valley ,Private,82,13,1:6,2019
,Cagayan Valley ,Private,695,31,1:22,2019
,Cagayan Valley ,Private,53,15,1:4,2019
,Cagayan Valley ,Private,1078,59,1:18,2019
,Cagayan Valley ,Private,704,31,1:23,2019
,Cagayan Valley ,Private,1678,24,1:70,2019
,Cagayan Valley ,Private,16,17,1:1,2019
,Cagayan Valley ,Private,897,37,1:24,2019
,Cagayan Valley ,Private,141,23,1:6,2019
,Cagayan Valley ,Private,1434,63,1:23,2019
,Cagayan Valley ,Private,211,17,1:12,2019
,Cagayan Valley ,Private,505,28,1:18,2019
,Cagayan Valley ,Private,1442,75,1:19,2019
,Cagayan Valley ,Private,134,15,1:9,2019
,Cagayan Valley ,Private,58,16,1:4,2019
,Cagayan Valley ,Private,3314,82,1:40,2019
,Cagayan Valley ,Private,107,16,1:7,2019
,Cagayan Valley ,Private,1106,87,1:13,2019
,Cagayan Valley ,Private,241,22,1:11,2019
,Cagayan Valley ,Private,561,50,1:11,2019
,Cagayan Valley ,Private,96,12,1:8,2019
,Cagayan Valley ,Private,1511,70,1:22,2019
,Cagayan Valley ,Private,52,11,1:5,2019
,Cagayan Valley ,Private,73,17,1:4,2019
,Cagayan Valley ,Private,212,28,1:8,2019
,Cagayan Valley ,Private,383,25,1:15,2019
,Cagayan Valley ,Private,501,33,1:15,2019
,Cagayan Valley ,Private,3330,215,1:15,2019
,Cagayan Valley ,Private,4311,122,1:35,2019
,Cagayan Valley ,Private,111,12,1:9,2019
,Cagayan Valley ,Private,56,13,1:4,2019
,Cagayan Valley ,Private,39,16,1:2,2019
,Cagayan Valley ,Private,1239,89,1:14,2019
,Cagayan Valley ,Private,50,8,1:6,2019
,Cagayan Valley ,Private,7343,260,1:28,2019
,Cagayan Valley ,Private,2748,161,1:17,2019
,Cagayan Valley ,Private,1168,53,1:22,2019
,Cagayan Valley ,Private,3650,169,1:22,2019
,Central Luzon,Private,75,5,1:15,2019
,Central Luzon,Private,152,10,1:15,2019
,Central Luzon,Private,454,25,1:18,2019
,Central Luzon,Private,312,17,1:18,2019
,Central Luzon,Private,236,21,1:11,2019
,Central Luzon,Private,182,10,1:18,2019
,Central Luzon,Private,250,11,1:23,2019
,Central Luzon,Private,97,13,1:7,2019
,Central Luzon,Private,497,19,1:26,2019
,Central Luzon,Private,225,17,1:13,2019
,Central Luzon,Private,300,24,1:13,2019
,Central Luzon,Private,171,10,1:17,2019
,Central Luzon,Private,148,10,1:15,2019
,Central Luzon,Private,179,11,1:16,2019
,Central Luzon,Private,153,8,1:19,2019
,Central Luzon,Private,191,5,1:38,2019
,Central Luzon,Private,208,5,1:42,2019
,Central Luzon,Private,148,19,1:8,2019
,Central Luzon,Private,4985,431,1:12,2019
,Central Luzon,Private,7054,174,1:41,2019
,Central Luzon,Private,1107,51,1:22,2019
,Central Luzon,Private,41,5,1:8,2019
,Central Luzon,Private,65,14,1:5,2019
,Central Luzon,Private,2103,118,1:18,2019
,Central Luzon,Private,403,22,1:18,2019
,Central Luzon,Private,1298,42,1:31,2019
,Central Luzon,Private,629,29,1:22,2019
,Central Luzon,Private,237,14,1:17,2019
,Central Luzon,Private,152,39,1:4,2019
,Central Luzon,Private,591,24,1:25,2019
,Central Luzon,Private,775,18,1:43,2019
,Central Luzon,Private,929,56,1:17,2019
,Central Luzon,Private,150,11,1:14,2019
,Central Luzon,Private,1370,67,1:20,2019
,Central Luzon,Private,853,43,1:20,2019
,Central Luzon,Private,151,14,1:11,2019
,Central Luzon,Private,85,15,1:6,2019
,Central Luzon,Private,2626,10,1:263,2019
,Central Luzon,Private,212,25,1:8,2019
,Central Luzon,Private,55,13,1:4,2019
,Central Luzon,Private,587,47,1:12,2019
,Central Luzon,Private,2090,45,1:46,2019
,Central Luzon,Private,613,23,1:27,2019
,Central Luzon,Private,220,33,1:7,2019
,Central Luzon,Private,416,22,1:19,2019
,Central Luzon,Private,265,25,1:11,2019
,Central Luzon,Private,73,22,1:3,2019
,Central Luzon,Private,170,22,1:8,2019
,Central Luzon,Private,1557,57,1:27,2019
,Central Luzon,Private,41,4,1:10,2019
,Central Luzon,Private,388,42,1:9,2019
,Central Luzon,Private,28,11,1:3,2019
,Central Luzon,Private,1901,138,1:14,2019
,Central Luzon,Private,110,17,1:6,2019
,Central Luzon,Private,175,27,1:6,2019
,Central Luzon,Private,617,22,1:28,2019
,Central Luzon,Private,1437,30,1:48,2019
,Central Luzon,Private,198,17,1:12,2019
,Central Luzon,Private,903,56,1:16,2019
,Central Luzon,Private,2111,74,1:29,2019
,Central Luzon,Private,355,25,1:14,2019
,Central Luzon,Private,2289,117,1:20,2019
,Central Luzon,Private,520,17,1:31,2019
,Central Luzon,Private,18,6,1:3,2019
,Central Luzon,Private,75,4,1:19,2019
,Central Luzon,Private,52,10,1:5,2019
,Central Luzon,Private,251,14,1:18,2019
,Central Luzon,Private,1067,50,1:21,2019
,Central Luzon,Private,884,42,1:21,2019
,Central Luzon,Private,106,15,1:7,2019
,Central Luzon,Private,600,39,1:15,2019
,Central Luzon,Private,51,11,1:5,2019
,Central Luzon,Private,18,6,1:3,2019
,Central Luzon,Private,24,10,1:2,2019
,Central Luzon,Private,712,50,1:14,2019
,Central Luzon,Private,7597,451,1:17,2019
,Central Luzon,Private,270,17,1:16,2019
,Central Luzon,Private,452,51,1:9,2019
,Central Luzon,Private,1345,47,1:29,2019
,Central Luzon,Private,199,36,1:6,2019
,Central Luzon,Private,295,32,1:9,2019
,Central Luzon,Private,359,23,1:16,2019
,Central Luzon,Private,193,37,1:5,2019
,Central Luzon,Private,354,15,1:24,2019
,Central Luzon,Private,366,35,1:10,2019
,Central Luzon,Private,2468,62,1:40,2019
,Central Luzon,Private,5676,48,1:118,2019
,Central Luzon,Private,126,30,1:4,2019
,Central Luzon,Private,428,32,1:13,2019
,Central Luzon,Private,40,20,1:2,2019
,Central Luzon,Private,143,20,1:7,2019
,Central Luzon,Private,946,57,1:17,2019
,Central Luzon,Private,361,36,1:10,2019
,Central Luzon,Private,273,14,1:20,2019
,Central Luzon,Private,255,22,1:12,2019
,Central Luzon,Private,505,45,1:11,2019
,Central Luzon,Private,16,16,1:1,2019
,Central Luzon,Private,126,25,1:5,2019
,Central Luzon,Private,1672,100,1:17,2019
,Central Luzon,Private,1205,88,1:14,2019
,Central Luzon,Private,50,41,1:1,2019
,Central Luzon,Private,218,13,1:17,2019
,Central Luzon,Private,35,25,1:1,2019
,Central Luzon,Private,1068,60,1:18,2019
,Central Luzon,Private,230,17,1:14,2019
,Central Luzon,Private,51,15,1:3,2019
,Central Luzon,Private,15,17,1:1,2019
,Central Luzon,Private,1448,37,1:39,2019
,Central Luzon,Private,986,52,1:19,2019
,Central Luzon,Private,73,36,1:2,2019
,Central Luzon,Private,329,30,1:11,2019
,Central Luzon,Private,894,50,1:18,2019
,Central Luzon,Private,43,27,1:2,2019
,Central Luzon,Private,205,17,1:12,2019
,Central Luzon,Private,138,18,1:8,2019
,Central Luzon,Private,594,41,1:14,2019
,Central Luzon,Private,778,43,1:18,2019
,Central Luzon,Private,763,23,1:33,2019
,Central Luzon,Private,4515,146,1:31,2019
,Central Luzon,Private,167,7,1:24,2019
,Central Luzon,Private,24,19,1:1,2019
,Central Luzon,Private,358,38,1:9,2019
,Central Luzon,Private,1352,49,1:28,2019
,Central Luzon,Private,136,22,1:6,2019
,Central Luzon,Private,307,24,1:13,2019
,Central Luzon,Private,275,19,1:14,2019
,Central Luzon,Private,9,3,1:3,2019
,Central Luzon,Private,403,40,1:10,2019
,Central Luzon,Private,50,18,1:3,2019
,Central Luzon,Private,10,11,1:1,2019
,Central Luzon,Private,733,22,1:33,2019
,Central Luzon,Private,229,12,1:19,2019
,Central Luzon,Private,503,37,1:14,2019
,Central Luzon,Private,947,51,1:19,2019
,Central Luzon,Private,77,30,1:3,2019
,Central Luzon,Private,239,34,1:7,2019
,Central Luzon,Private,623,18,1:35,2019
,Central Luzon,Private,1041,22,1:47,2019
,Central Luzon,Private,100,21,1:5,2019
,Central Luzon,Private,133,22,1:6,2019
,Central Luzon,Private,24,5,1:5,2019
,Central Luzon,Private,167,26,1:6,2019
,Central Luzon,Private,133,12,1:11,2019
,Central Luzon,Private,271,30,1:9,2019
,Central Luzon,Private,1820,52,1:35,2019
,Central Luzon,Private,481,10,1:48,2019
,Central Luzon,Private,132,18,1:7,2019
,Central Luzon,Private,176,25,1:7,2019
,Central Luzon,Private,197,22,1:9,2019
,Central Luzon,Private,292,23,1:13,2019
,Central Luzon,Private,829,39,1:21,2019
,Central Luzon,Private,371,22,1:17,2019
,Central Luzon,Private,439,53,1:8,2019
,Central Luzon,Private,327,20,1:16,2019
,Central Luzon,Private,557,21,1:27,2019
,Central Luzon,Private,468,27,1:17,2019
,Central Luzon,Private,605,10,1:61,2019
,Central Luzon,Private,219,41,1:5,2019
,Central Luzon,Private,437,44,1:10,2019
,Central Luzon,Private,1832,80,1:23,2019
,Central Luzon,Private,244,19,1:13,2019
,Central Luzon,Private,437,24,1:18,2019
,Central Luzon,Private,48,13,1:4,2019
,Central Luzon,Private,619,37,1:17,2019
,Central Luzon,Private,573,39,1:15,2019
,Central Luzon,Private,52,13,1:4,2019
,Central Luzon,Private,1828,145,1:13,2019
,Central Luzon,Private,5850,157,1:37,2019
,Central Luzon,Private,592,42,1:14,2019
,Central Luzon,Private,395,29,1:14,2019
,CALABARZON,Private,152,18,1:8,2019
,CALABARZON,Private,119,8,1:15,2019
,CALABARZON,Private,113,16,1:7,2019
,CALABARZON,Private,592,15,1:39,2019
,CALABARZON,Private,217,22,1:10,2019
,CALABARZON,Private,92,12,1:8,2019
,CALABARZON,Private,350,49,1:7,2019
,CALABARZON,Private,3164,184,1:17,2019
,CALABARZON,Private,109,19,1:6,2019
,CALABARZON,Private,599,27,1:22,2019
,CALABARZON,Private,72,10,1:7,2019
,CALABARZON,Private,350,13,1:27,2019
,CALABARZON,Private,122,18,1:7,2019
,CALABARZON,Private,120,5,1:24,2019
,CALABARZON,Private,282,15,1:19,2019
,CALABARZON,Private,281,17,1:17,2019
,CALABARZON,Private,532,14,1:38,2019
,CALABARZON,Private,424,14,1:30,2019
,CALABARZON,Private,201,12,1:17,2019
,CALABARZON,Private,109,6,1:18,2019
,CALABARZON,Private,189,12,1:16,2019
,CALABARZON,Private,975,10,1:98,2019
,CALABARZON,Private,364,31,1:12,2019
,CALABARZON,Private,48,11,1:4,2019
,CALABARZON,Private,95,20,1:5,2019
,CALABARZON,Private,132,23,1:6,2019
,CALABARZON,Private,156,21,1:7,2019
,CALABARZON,Private,42,20,1:2,2019
,CALABARZON,Private,80,23,1:3,2019
,CALABARZON,Private,872,53,1:16,2019
,CALABARZON,Private,287,45,1:6,2019
,CALABARZON,Private,117,17,1:7,2019
,CALABARZON,Private,57,10,1:6,2019
,CALABARZON,Private,1036,78,1:13,2019
,CALABARZON,Private,365,41,1:9,2019
,CALABARZON,Private,468,26,1:18,2019
,CALABARZON,Private,1014,72,1:14,2019
,CALABARZON,Private,79,16,1:5,2019
,CALABARZON,Private,640,31,1:21,2019
,CALABARZON,Private,16,7,1:2,2019
,CALABARZON,Private,1582,25,1:63,2019
,CALABARZON,Private,96,23,1:4,2019
,CALABARZON,Private,127,29,1:4,2019
,CALABARZON,Private,183,15,1:12,2019
,CALABARZON,Private,384,24,1:16,2019
,CALABARZON,Private,332,16,1:21,2019
,CALABARZON,Private,96,22,1:4,2019
,CALABARZON,Private,372,7,1:53,2019
,CALABARZON,Private,2217,137,1:16,2019
,CALABARZON,Private,261,29,1:9,2019
,CALABARZON,Private,331,22,1:15,2019
,CALABARZON,Private,211,19,1:11,2019
,CALABARZON,Private,13,8,1:2,2019
,CALABARZON,Private,328,35,1:9,2019
,CALABARZON,Private,167,41,1:4,2019
,CALABARZON,Private,1087,30,1:36,2019
,CALABARZON,Private,66,16,1:4,2019
,CALABARZON,Private,3540,315,1:11,2019
,CALABARZON,Private,3559,503,1:7,2019
,CALABARZON,Private,8893,572,1:16,2019
,CALABARZON,Private,73,12,1:6,2019
,CALABARZON,Private,3,4,1:1,2019
,CALABARZON,Private,155,41,1:4,2019
,CALABARZON,Private,349,29,1:12,2019
,CALABARZON,Private,70,25,1:3,2019
,CALABARZON,Private,122,24,1:5,2019
,CALABARZON,Private,1055,38,1:28,2019
,CALABARZON,Private,969,33,1:29,2019
,CALABARZON,Private,1068,57,1:19,2019
,CALABARZON,Private,20,7,1:3,2019
,CALABARZON,Private,2162,135,1:16,2019
,CALABARZON,Private,55,13,1:4,2019
,CALABARZON,Private,630,50,1:13,2019
,CALABARZON,Private,268,27,1:10,2019
,CALABARZON,Private,963,82,1:12,2019
,CALABARZON,Private,4087,66,1:62,2019
,CALABARZON,Private,20,25,1:1,2019
,CALABARZON,Private,6,6,1:1,2019
,CALABARZON,Private,466,22,1:21,2019
,CALABARZON,Private,156,18,1:9,2019
,CALABARZON,Private,65,18,1:4,2019
,CALABARZON,Private,566,23,1:25,2019
,CALABARZON,Private,20258,164,1:124,2019
,CALABARZON,Private,644,16,1:40,2019
,CALABARZON,Private,332,18,1:18,2019
,CALABARZON,Private,43,18,1:2,2019
,CALABARZON,Private,251,22,1:11,2019
,CALABARZON,Private,137,9,1:15,2019
,CALABARZON,Private,819,26,1:32,2019
,CALABARZON,Private,9,8,1:1,2019
,CALABARZON,Private,483,55,1:9,2019
,CALABARZON,Private,123,16,1:8,2019
,CALABARZON,Private,975,45,1:22,2019
,CALABARZON,Private,204,31,1:7,2019
,CALABARZON,Private,1147,13,1:88,2019
,CALABARZON,Private,91,4,1:23,2019
,CALABARZON,Private,87,18,1:5,2019
,CALABARZON,Private,132,22,1:6,2019
,CALABARZON,Private,200,17,1:12,2019
,CALABARZON,Private,272,31,1:9,2019
,CALABARZON,Private,747,59,1:13,2019
,CALABARZON,Private,909,50,1:18,2019
,CALABARZON,Private,1244,84,1:15,2019
,CALABARZON,Private,39,11,1:4,2019
,CALABARZON,Private,828,39,1:21,2019
,CALABARZON,Private,33,11,1:3,2019
,CALABARZON,Private,379,11,1:34,2019
,CALABARZON,Private,1646,40,1:41,2019
,CALABARZON,Private,301,30,1:10,2019
,CALABARZON,Private,1518,74,1:21,2019
,CALABARZON,Private,69,14,1:5,2019
,CALABARZON,Private,5704,146,1:39,2019
,CALABARZON,Private,470,16,1:29,2019
,CALABARZON,Private,6251,229,1:27,2019
,CALABARZON,Private,2671,107,1:25,2019
,CALABARZON,Private,72,7,1:10,2019
,CALABARZON,Private,3876,143,1:27,2019
,CALABARZON,Private,79,15,1:5,2019
,CALABARZON,Private,583,49,1:12,2019
,CALABARZON,Private,522,30,1:17,2019
,CALABARZON,Private,3813,208,1:18,2019
,CALABARZON,Private,103,18,1:6,2019
,CALABARZON,Private,223,29,1:8,2019
,CALABARZON,Private,40,15,1:3,2019
,CALABARZON,Private,962,53,1:18,2019
,CALABARZON,Private,38,50,1:1,2019
,CALABARZON,Private,8,3,1:3,2019
,CALABARZON,Private,307,16,1:19,2019
,CALABARZON,Private,80,5,1:16,2019
,CALABARZON,Private,111,15,1:7,2019
,CALABARZON,Private,15,11,1:1,2019
,CALABARZON,Private,589,22,1:27,2019
,CALABARZON,Private,3961,132,1:30,2019
,CALABARZON,Private,144,30,1:5,2019
,CALABARZON,Private,1877,51,1:37,2019
,CALABARZON,Private,159,10,1:16,2019
,CALABARZON,Private,456,25,1:18,2019
,CALABARZON,Private,59,21,1:3,2019
,CALABARZON,Private,325,29,1:11,2019
,CALABARZON,Private,646,19,1:34,2019
,CALABARZON,Private,39,9,1:4,2019
,CALABARZON,Private,5796,157,1:37,2019
,CALABARZON,Private,31,19,1:2,2019
,CALABARZON,Private,69,20,1:3,2019
,CALABARZON,Private,336,13,1:26,2019
,CALABARZON,Private,366,28,1:13,2019
,CALABARZON,Private,74,22,1:3,2019
,CALABARZON,Private,460,28,1:16,2019
,CALABARZON,Private,180,30,1:6,2019
,CALABARZON,Private,18,24,1:1,2019
,CALABARZON,Private,1242,61,1:20,2019
,CALABARZON,Private,417,42,1:10,2019
,CALABARZON,Private,208,13,1:16,2019
,CALABARZON,Private,2593,43,1:60,2019
,CALABARZON,Private,338,37,1:9,2019
,CALABARZON,Private,53,21,1:3,2019
,CALABARZON,Private,621,41,1:15,2019
,CALABARZON,Private,281,10,1:28,2019
,CALABARZON,Private,211,15,1:14,2019
,CALABARZON,Private,749,91,1:8,2019
,CALABARZON,Private,328,29,1:11,2019
,CALABARZON,Private,463,27,1:17,2019
,CALABARZON,Private,62,13,1:5,2019
,CALABARZON,Private,1305,75,1:17,2019
,CALABARZON,Private,173,14,1:12,2019
,CALABARZON,Private,105,19,1:6,2019
,CALABARZON,Private,214,29,1:7,2019
,CALABARZON,Private,26,18,1:1,2019
,CALABARZON,Private,561,42,1:13,2019
,CALABARZON,Private,88,14,1:6,2019
,CALABARZON,Private,108,11,1:10,2019
,CALABARZON,Private,42,7,1:6,2019
,CALABARZON,Private,169,24,1:7,2019
,CALABARZON,Private,988,86,1:11,2019
,CALABARZON,Private,2785,93,1:30,2019
,CALABARZON,Private,49,16,1:3,2019
,CALABARZON,Private,1041,71,1:15,2019
,CALABARZON,Private,564,53,1:11,2019
,CALABARZON,Private,486,16,1:30,2019
,CALABARZON,Private,7,5,1:1,2019
,CALABARZON,Private,30,9,1:3,2019
,CALABARZON,Private,111,29,1:4,2019
,CALABARZON,Private,248,21,1:12,2019
,CALABARZON,Private,13,8,1:2,2019
,CALABARZON,Private,1021,96,1:11,2019
,CALABARZON,Private,29,17,1:2,2019
,CALABARZON,Private,163,5,1:33,2019
,CALABARZON,Private,481,32,1:15,2019
,CALABARZON,Private,2009,130,1:15,2019
,CALABARZON,Private,47,18,1:3,2019
,CALABARZON,Private,34,7,1:5,2019
,CALABARZON,Private,79,23,1:3,2019
,CALABARZON,Private,91,14,1:7,2019
,CALABARZON,Private,110,19,1:6,2019
,CALABARZON,Private,210,37,1:6,2019
,CALABARZON,Private,497,20,1:25,2019
,CALABARZON,Private,35,9,1:4,2019
,CALABARZON,Private,144,19,1:8,2019
,CALABARZON,Private,67,19,1:4,2019
,CALABARZON,Private,2119,35,1:61,2019
,CALABARZON,Private,366,23,1:16,2019
,CALABARZON,Private,565,35,1:16,2019
,CALABARZON,Private,919,56,1:16,2019
,CALABARZON,Private,382,27,1:14,2019
,CALABARZON,Private,739,17,1:43,2019
,CALABARZON,Private,479,17,1:28,2019
,CALABARZON,Private,1349,85,1:16,2019
